2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:23.439 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m - Trying to load META-INF/validation.xml for XML based Validator configuration.
2026-05-21  10:35:23.439 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m - Trying to load META-INF/validation.xml via user class loader
2026-05-21  10:35:23.439 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m - Trying to load META-INF/validation.xml via TCCL
2026-05-21  10:35:23.439 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2026-05-21  10:35:23.440 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m - No META-INF/validation.xml found. Using annotation based configuration only.
2026-05-21  10:35:23.440 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.resolver.TraversableResolvers[0;39m - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
2026-05-21  10:35:23.440 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper[0;39m - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2026-05-21  10:35:23.441 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'error'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'beanNameViewResolver'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@777c9dc9'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'conventionErrorViewResolver'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'errorAttributes'
2026-05-21  10:35:23.442 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'basicErrorController'
2026-05-21  10:35:23.444 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2026-05-21  10:35:23.444 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'localeResolver'
2026-05-21  10:35:23.445 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'themeResolver'
2026-05-21  10:35:23.446 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'flashMapManager'
2026-05-21  10:35:23.447 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcValidator'
2026-05-21  10:35:23.447 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcPatternParser'
2026-05-21  10:35:23.447 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcUrlPathHelper'
2026-05-21  10:35:23.448 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcPathMatcher'
2026-05-21  10:35:23.448 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'requestMappingHandlerAdapter'
2026-05-21  10:35:23.448 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcContentNegotiationManager'
2026-05-21  10:35:23.448 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcConversionService'
2026-05-21  10:35:23.448 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'requestMappingHandlerAdapter' via factory method to bean named 'mvcValidator'
2026-05-21  10:35:23.451 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'sortResolver'
2026-05-21  10:35:23.452 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'sortCustomizer'
2026-05-21  10:35:23.452 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2026-05-21  10:35:23.452 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2026-05-21  10:35:23.453 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2026-05-21  10:35:23.455 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'pageableResolver'
2026-05-21  10:35:23.455 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'pageableCustomizer'
2026-05-21  10:35:23.457 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'applicationTaskExecutor'
2026-05-21  10:35:23.457 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'taskExecutorBuilder'
2026-05-21  10:35:23.460 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m - Initializing ExecutorService 'applicationTaskExecutor'
2026-05-21  10:35:23.466 [39mDEBUG[0;39m [main][N/A] [36mo.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-05-21  10:35:23.480 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'handlerFunctionAdapter'
2026-05-21  10:35:23.482 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcUriComponentsContributor'
2026-05-21  10:35:23.482 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'mvcConversionService'
2026-05-21  10:35:23.482 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mvcUriComponentsContributor' via factory method to bean named 'requestMappingHandlerAdapter'
2026-05-21  10:35:23.482 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'httpRequestHandlerAdapter'
2026-05-21  10:35:23.483 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'simpleControllerHandlerAdapter'
2026-05-21  10:35:23.483 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'handlerExceptionResolver'
2026-05-21  10:35:23.483 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'handlerExceptionResolver' via factory method to bean named 'mvcContentNegotiationManager'
2026-05-21  10:35:23.485 [39mDEBUG[0;39m [main][N/A] [36mo.s.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-05-21  10:35:23.486 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'mvcViewResolver'
2026-05-21  10:35:23.486 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'mvcViewResolver' via factory method to bean named 'mvcContentNegotiationManager'
2026-05-21  10:35:23.488 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'viewNameTranslator'
2026-05-21  10:35:23.488 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'defaultViewResolver'
2026-05-21  10:35:23.491 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'viewResolver'
2026-05-21  10:35:23.491 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'viewResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@1dab9dd6'
2026-05-21  10:35:23.491 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'viewResolver'
2026-05-21  10:35:23.492 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'com.alibaba.druid.spring.boot3.autoconfigure.stat.DruidFilterConfiguration'
2026-05-21  10:35:23.497 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.datasource.druid-com.alibaba.druid.spring.boot3.autoconfigure.properties.DruidStatProperties'
2026-05-21  10:35:23.499 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'com.baomidou.mybatisplus.autoconfigure.DdlAutoConfiguration'
